Product_Supermarket_Identifier,Product_Supermarket_Sales
FDC15_CHUKWUDI049,5608.434
NCY06_CHUKWUDI018,4197.079
DRB24_CHUKWUDI035,6403.812
NCG54_CHUKWUDI018,5901.7505
NCA42_CHUKWUDI017,6227.226
FDY16_CHUKWUDI045,7291.7446
NCF31_CHUKWUDI045,5885.7427
DRI25_CHUKWUDI013,1933.9718
FDT28_CHUKWUDI049,6131.58
FDA16_CHUKWUDI035,9493.592
FDB33_CHUKWUDI019,
FDP27_CHUKWUDI018,6710.5107
FDW52_CHUKWUDI017,6743.599
NCN07_CHUKWUDI035,4913.5723
FDD34_CHUKWUDI013,6767.051
DRH01_CHUKWUDI027,
FDW56_CHUKWUDI017,7920.7075
FDU45_CHUKWUDI046,4602.601
NCW41_CHUKWUDI049,6337.786
FDM09_CHUKWUDI010,965.1064
FDG34_CHUKWUDI013,4245.4766
NCZ30_CHUKWUDI049,4638.055
NCF54_CHUKWUDI017,6711.2637
DRI47_CHUKWUDI018,5006.529
FDR46_CHUKWUDI017,5923.275
FDG08_CHUKWUDI017,7246.666
NCW06_CHUKWUDI018,6857.109
FDS55_CHUKWUDI035,6105.6597
FDH21_CHUKWUDI013,7388.8604
FDS43_CHUKWUDI045,7822.194
NCY54_CHUKWUDI046,6648.3384
FDP58_CHUKWUDI045,8728.939
FDF22_CHUKWUDI035,8966.208
FDD50_CHUKWUDI018,5742.5205
FDY34_CHUKWUDI049,6862.1177
NCF43_CHUKWUDI013,5566.397
NCH07_CHUKWUDI049,6157.642
FDH56_CHUKWUDI019,
DRJ24_CHUKWUDI017,7190.904
NCQ17_CHUKWUDI027,
DRJ37_CHUKWUDI027,
FDJ58_CHUKWUDI019,
FDX58_CHUKWUDI045,7436.266
FDO11_CHUKWUDI027,
FDX50_CHUKWUDI018,2977.2769
FDI32_CHUKWUDI013,4382.1987
NCF31_CHUKWUDI018,5126.8125
FDS58_CHUKWUDI013,6603.386
NCK42_CHUKWUDI045,8719.594
FDX45_CHUKWUDI017,6060.309
FDV55_CHUKWUDI046,6119.8647
FDV51_CHUKWUDI027,
FDE44_CHUKWUDI013,1570.0366
NCO05_CHUKWUDI046,4028.4639
FDS59_CHUKWUDI013,3944.4065
FDA21_CHUKWUDI018,6848.739
DRG51_CHUKWUDI017,6389.714
FDI09_CHUKWUDI045,10786.504
FDM58_CHUKWUDI010,483.48303
FDE38_CHUKWUDI027,
FDV09_CHUKWUDI049,6086.9097
FDM01_CHUKWUDI013,3686.7107
FDB28_CHUKWUDI017,7647.679
FDH34_CHUKWUDI049,7667.9624
FDZ59_CHUKWUDI049,6635.875
NCJ54_CHUKWUDI027,
FDU45_CHUKWUDI049,4436.1177
DRA24_CHUKWUDI049,6579.51
FDS16_CHUKWUDI017,5701.602
FDY04_CHUKWUDI018,5852.128
FDX26_CHUKWUDI035,6928.334
NCA42_CHUKWUDI045,6378.2334
FDQ13_CHUKWUDI013,3280.9038
NCW29_CHUKWUDI013,5045.3726
FDE16_CHUKWUDI019,
FDR55_CHUKWUDI046,7917.5317
FDG32_CHUKWUDI019,
FDR44_CHUKWUDI018,4576.9805
FDB56_CHUKWUDI035,7916.258
NCO53_CHUKWUDI027,
FDJ21_CHUKWUDI018,5169.7954
FDS57_CHUKWUDI049,5632.372
FDM08_CHUKWUDI017,9483.282
FDK20_CHUKWUDI046,5285.9204
DRJ01_CHUKWUDI027,
FDJ52_CHUKWUDI035,6783.3623
DRK11_CHUKWUDI018,5351.3794
DRG11_CHUKWUDI046,4531.0435
FDQ11_CHUKWUDI027,
FDO50_CHUKWUDI049,3494.4973
DRM59_CHUKWUDI017,6235.4897
FDA10_CHUKWUDI019,
DRF27_CHUKWUDI018,5083.3916
FDT51_CHUKWUDI018,3582.087
FDK60_CHUKWUDI049,3478.6714
FDX26_CHUKWUDI027,
FDK22_CHUKWUDI035,9253.031
FDV35_CHUKWUDI035,5819.042
FDD20_CHUKWUDI046,5320.873
FDA22_CHUKWUDI046,7111.2124
FDS57_CHUKWUDI046,5843.672
FDX19_CHUKWUDI035,9881.73
FDR27_CHUKWUDI017,4847.9824
FDZ20_CHUKWUDI035,10899.963
NCV42_CHUKWUDI010,381.00845
FDW50_CHUKWUDI019,
FDT11_CHUKWUDI046,7670.1274
FDT56_CHUKWUDI010,220.96495
FDE58_CHUKWUDI049,4636.0923
FDY55_CHUKWUDI027,
FDT39_CHUKWUDI035,6197.3726
FDU20_CHUKWUDI049,5027.566
FDT60_CHUKWUDI046,4914.7827
FDZ01_CHUKWUDI013,4213.1636
FDS46_CHUKWUDI049,4772.4155
FDK33_CHUKWUDI027,
NCV41_CHUKWUDI013,4229.846
FDM28_CHUKWUDI019,
FDX22_CHUKWUDI035,8999.297
DRM47_CHUKWUDI027,
FDF47_CHUKWUDI049,9226.018
NCD54_CHUKWUDI049,5628.5474
FDK50_CHUKWUDI013,6745.2983
FDI20_CHUKWUDI019,
FDB40_CHUKWUDI045,5458.958
FDW56_CHUKWUDI046,8272.235
FDY51_CHUKWUDI027,
FDR37_CHUKWUDI035,7397.5522
FDO24_CHUKWUDI027,
FDB56_CHUKWUDI049,7877.9243
FDD04_CHUKWUDI017,5070.3237
DRB13_CHUKWUDI035,7975.038
FDE22_CHUKWUDI010,853.2924
FDE45_CHUKWUDI019,
NCP18_CHUKWUDI045,5803.558
FDX33_CHUKWUDI035,6378.0806
FDW26_CHUKWUDI035,8690.934
FDA08_CHUKWUDI019,
FDT15_CHUKWUDI049,7451.31
FDA43_CHUKWUDI017,8159.2095
FDZ25_CHUKWUDI027,
FDA34_CHUKWUDI018,6633.356
FDV39_CHUKWUDI019,
FDJ04_CHUKWUDI046,4657.5366
FDR10_CHUKWUDI013,6695.14
NCI54_CHUKWUDI018,3410.688
NCT42_CHUKWUDI049,5992.278
FDR09_CHUKWUDI045,10571.07
FDF10_CHUKWUDI045,5449.0835
FDZ33_CHUKWUDI013,5953.4517
FDY31_CHUKWUDI035,6286.998
NCP05_CHUKWUDI018,5200.698
FDA34_CHUKWUDI027,
NCP17_CHUKWUDI010,291.84055
NCO26_CHUKWUDI046,4505.7925
FDK25_CHUKWUDI019,
FDN27_CHUKWUDI018,3723.399
FDY04_CHUKWUDI045,6637.0835
NCV41_CHUKWUDI010,518.57904
FDV57_CHUKWUDI046,7488.976
FDW32_CHUKWUDI010,384.18683
NCT30_CHUKWUDI010,168.079
FDI15_CHUKWUDI019,
FDV25_CHUKWUDI019,
FDL46_CHUKWUDI013,4548.739
FDL22_CHUKWUDI013,3483.048
FDJ04_CHUKWUDI049,4413.454
FDH46_CHUKWUDI013,4047.1597
FDS01_CHUKWUDI045,7281.697
FDM24_CHUKWUDI027,
FDT23_CHUKWUDI013,2505.2036
FDJ22_CHUKWUDI035,8013.903
NCL53_CHUKWUDI027,
NCY54_CHUKWUDI049,6562.1206
FDW45_CHUKWUDI049,5882.0093
FDL04_CHUKWUDI049,3936.5532
FDC34_CHUKWUDI049,5938.4673
FDQ40_CHUKWUDI027,
FDE36_CHUKWUDI035,6744.681
NCH06_CHUKWUDI017,9943.0
FDN23_CHUKWUDI045,5384.8335
NCZ18_CHUKWUDI035,10143.253
NCO54_CHUKWUDI013,1846.877
NCK29_CHUKWUDI017,4371.2153
FDR34_CHUKWUDI017,9476.608
FDZ58_CHUKWUDI046,4994.6597
FDG20_CHUKWUDI018,6486.939
FDN15_CHUKWUDI019,
FDY51_CHUKWUDI049,8996.428
FDH27_CHUKWUDI046,5503.6206
FDS44_CHUKWUDI019,
FDT09_CHUKWUDI017,5187.145
NCT17_CHUKWUDI017,7543.965
FDN60_CHUKWUDI019,
FDU56_CHUKWUDI046,7818.472
FDB22_CHUKWUDI027,
FDT58_CHUKWUDI018,6022.7886
FDK46_CHUKWUDI045,10735.457
FDJ21_CHUKWUDI049,5862.236
FDV09_CHUKWUDI018,5389.456
DRF36_CHUKWUDI018,6910.5586
FDB53_CHUKWUDI049,5728.7593
FDP07_CHUKWUDI035,8130.3364
FDI20_CHUKWUDI027,
NCE30_CHUKWUDI019,
NCM26_CHUKWUDI045,5678.393
FDN57_CHUKWUDI035,5733.8354
FDR32_CHUKWUDI019,
FDB21_CHUKWUDI035,10076.896
FDV24_CHUKWUDI049,6196.7983
FDY15_CHUKWUDI035,5513.03
NCQ06_CHUKWUDI045,10348.74
FDQ28_CHUKWUDI017,6171.03
DRM23_CHUKWUDI035,6679.5938
FDS16_CHUKWUDI027,
NCX05_CHUKWUDI018,3386.2607
DRJ59_CHUKWUDI010,168.07225
FDL03_CHUKWUDI027,
FDO33_CHUKWUDI018,3674.227
FDE46_CHUKWUDI046,6401.3716
FDM13_CHUKWUDI035,5229.792
FDY33_CHUKWUDI049,6412.857
FDR52_CHUKWUDI018,7072.9224
FDJ60_CHUKWUDI045,6431.982
DRF23_CHUKWUDI035,7035.022
FDF12_CHUKWUDI018,5045.99
FDX20_CHUKWUDI017,9658.628
FDF57_CHUKWUDI019,
FDQ28_CHUKWUDI027,
FDB46_CHUKWUDI045,8574.096
FDX20_CHUKWUDI049,9704.939
FDI26_CHUKWUDI049,7376.9795
FDU43_CHUKWUDI027,
FDQ16_CHUKWUDI049,4350.863
FDO52_CHUKWUDI046,7254.5444
NCF18_CHUKWUDI045,7397.596
FDF08_CHUKWUDI013,3457.7578
FDV51_CHUKWUDI046,6801.2744
FDM27_CHUKWUDI049,5930.7417
FDX09_CHUKWUDI035,7312.575
FDI52_CHUKWUDI017,4611.0024
FDR44_CHUKWUDI049,5308.414
FDV34_CHUKWUDI013,2864.8555
FDA21_CHUKWUDI049,7718.634
FDI19_CHUKWUDI045,10092.859
NCR17_CHUKWUDI013,4428.225
FDS04_CHUKWUDI046,5556.5474
FDW07_CHUKWUDI049,3234.6577
FDK38_CHUKWUDI049,6109.268
FDS32_CHUKWUDI046,5992.3286
FDI07_CHUKWUDI049,8111.985
FDS35_CHUKWUDI013,1865.5112
FDC45_CHUKWUDI027,
FDE46_CHUKWUDI035,6330.862
FDB36_CHUKWUDI035,5435.6846
FDI45_CHUKWUDI046,7562.879
